    17>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stackarrt\doctest_stackarrt.cpp(3,10): error C1083: Cannot open include file: 'stackarrt/stackarrt.hpp': No such file or directory [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stackarrt\doctest_stackarrt.vcxproj]
     6>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(33,3): error C2065: 'st_orig': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
    34>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(52,19): error C2065: 'vec1': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stackt\stacklstt_doctest.vcxproj]
    34>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(52,17): error C2143: syntax error: missing ';' before ':' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stackt\stacklstt_doctest.vcxproj]
    34>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(52,23): error C2143: syntax error: missing ';' before ')' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stackt\stacklstt_doctest.vcxproj]
    34>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(56,45): error C2065: 'vec1': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stackt\stacklstt_doctest.vcxproj]
    34>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.lab\movetest\movetest.h(57,49): error C2065: 'vec1': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.tst\stackt\stacklstt_doctest.vcxproj]
    23>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.cw\junctionpoints\junction.cpp(191,26): error C2065: 'M_PI': undeclared identifier [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.cw\junction.vcxproj]
    23>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.cw\junctionpoints\junction.cpp(307,33): error C3083: 'filesystem': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.cw\junction.vcxproj]
    23>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.cw\junctionpoints\junction.cpp(307,45): error C2039: 'directory_iterator': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.cw\junction.vcxproj]
    23>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.cw\junctionpoints\junction.cpp(307,3): error C2530: 'entry': references must be initialized [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.cw\junction.vcxproj]
    23>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.cw\junctionpoints\junction.cpp(307,3): error C3531: 'entry': a symbol whose type contains 'auto' must have an initializer [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.cw\junction.vcxproj]
    23>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.cw\junctionpoints\junction.cpp(307,26): error C2143: syntax error: missing ';' before ':' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.cw\junction.vcxproj]
    23>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.cw\junctionpoints\junction.cpp(307,33): error C2039: 'filesystem': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.cw\junction.vcxproj]
    23>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.cw\junctionpoints\junction.cpp(307,45): error C3861: 'directory_iterator': identifier not found [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.cw\junction.vcxproj]
    23>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.cw\junctionpoints\junction.cpp(307,75): error C2143: syntax error: missing ';' before ')' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.cw\junction.vcxproj]
